Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-minsa.gob.pe.immunizations.json	17541	-	0	0	0	0	0	0	6	121	0	0	0	0	0	0	0	1	0	0	58	52	0	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-MINSA.json	5191	4	0	0	2	0	1	0	1	18	0	0	0	0	0	0	0	0	0	0	16	346	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-MINSAIdentifierTypes.json	1009	2	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	4	22	0	0	0	0	0	0	1
fsh-generated/resources/PlanDefinition-MINSABCGVacunacion.json	3117	3	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	0	11	10	0	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-MINSAEsquemaVacunacion.json	7747	3	0	0	0	0	0	0	1	40	0	0	0	0	0	0	0	0	0	0	26	11	0	0	0	0	1	0	0
fsh-generated/resources/PlanDefinition-MINSAHPVVacunacion.json	4616	3	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	13	9	0	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-MINSANeumococoVacunacion.json	6003	3	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-MINSAPentavalenteVacunacion.json	5917	2	0	0	0	0	0	0	1	48	0	0	0	0	0	0	0	0	0	0	17	10	0	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-MINSAPolioVacunacion.json	8266	3	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	19	10	0	0	0	0	1	0	0
fsh-generated/resources/PlanDefinition-MINSARotavirusVacunacion.json	4636	4	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	12	9	0	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-MINSASPRVacunacion.json	4593	3	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	13	9	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-MINSAQEliminarPaciente.json	2732	3	0	0	0	0	0	0	1	22	0	0	0	0	0	0	0	0	0	0	16	14	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-MINSAQRegistroEventoAdverso.json	9604	3	0	0	0	0	0	0	1	18	0	0	0	0	0	0	0	0	0	0	40	41	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-MINSAQRegistroPaciente.json	7628	3	0	0	0	0	0	0	1	49	0	0	0	0	0	0	0	0	0	0	54	27	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-MINSAQRegistroVacuna.json	23641	4	0	0	0	0	0	0	6	23	0	0	0	0	0	0	0	0	0	0	110	31	0	0	0	0	3	0	1
fsh-generated/resources/Questionnaire-MINSAQSilenciarPaciente.json	2414	2	0	0	1	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	14	20	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-MINSA.Immunization.json	3023	3	0	110	0	0	0	0	1	42	0	0	1	0	0	0	0	6	0	0	205	823	0	0	0	0	6	1	3
fsh-generated/resources/StructureDefinition-MINSA.Patient.json	4182	2	0	45	0	0	0	0	0	29	0	0	0	0	0	0	0	1	0	0	199	276	0	0	0	0	18	0	5
fsh-generated/resources/StructureDefinition-MINSA.RelatedPerson.json	2909	2	0	37	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	87	153	0	0	0	0	3	1	0
